INSERT INTO pork VALUES('achiote_seed', 2);
INSERT INTO veal VALUES('arborio_rice', 1);
INSERT INTO vermouth VALUES('arborio_rice', 1);
CREATE TABLE zucchini_blossom (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO zucchini_blossom VALUES('arborio_rice', 1);
INSERT INTO garlic VALUES('artichoke', 3);
INSERT INTO mint VALUES('artichoke', 3);
INSERT INTO olive_oil VALUES('artichoke', 3);
INSERT INTO onion VALUES('artichoke', 3);
INSERT INTO parsley VALUES('artichoke', 3);
INSERT INTO black_pepper VALUES('artichoke', 3);
INSERT INTO white_pepper VALUES('artichoke', 3);
INSERT INTO kosher_salt VALUES('artichoke', 3);
INSERT INTO thyme VALUES('artichoke', 3);
INSERT INTO tomato VALUES('artichoke', 3);
INSERT INTO dry_white_wine VALUES('artichoke', 3);
INSERT INTO anchovy VALUES('artichoke', 2);
INSERT INTO bay_leaf VALUES('artichoke', 2);
CREATE TABLE bread_crumb (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO bread_crumb VALUES('artichoke', 2);
INSERT INTO butter VALUES('artichoke', 2);
INSERT INTO emmental_cheese VALUES('artichoke', 2);
INSERT INTO goat_cheese VALUES('artichoke', 2);
INSERT INTO gruyère_cheese VALUES('artichoke', 2);
INSERT INTO parmesan_cheese VALUES('artichoke', 2);
INSERT INTO mayonnaise VALUES('artichoke', 2);
CREATE TABLE aioli (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO aioli VALUES('artichoke', 1);
INSERT INTO arugula VALUES('artichoke', 1);
INSERT INTO bacon VALUES('artichoke', 1);
INSERT INTO basil VALUES('artichoke', 1);
INSERT INTO fava_bean VALUES('artichoke', 1);
INSERT INTO beet VALUES('artichoke', 1);
INSERT INTO bell_pepper VALUES('artichoke', 1);
INSERT INTO carrot VALUES('artichoke', 1);
INSERT INTO cashew VALUES('artichoke', 1);
INSERT INTO celery VALUES('artichoke', 1);
INSERT INTO chervil VALUES('artichoke', 1);
INSERT INTO chive VALUES('artichoke', 1);
INSERT INTO coriander VALUES('artichoke', 1);
INSERT INTO cream VALUES('artichoke', 1);
INSERT INTO crème_fraîche VALUES('artichoke', 1);
INSERT INTO egg VALUES('artichoke', 1);
INSERT INTO grapefruit VALUES('artichoke', 1);
INSERT INTO ham VALUES('artichoke', 1);
INSERT INTO hazelnut VALUES('artichoke', 1);
CREATE TABLE hollandaise (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO hollandaise VALUES('artichoke', 1);
INSERT INTO leek VALUES('artichoke', 1);
INSERT INTO lobster VALUES('artichoke', 1);
INSERT INTO mushroom VALUES('artichoke', 1);
CREATE TABLE dijon (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO dijon VALUES('artichoke', 1);
CREATE TABLE cashew_nut (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cashew_nut VALUES('artichoke', 1);
INSERT INTO walnut VALUES('artichoke', 1);
INSERT INTO peanut_oil VALUES('artichoke', 1);
CREATE TABLE black_olive (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO black_olive VALUES('artichoke', 1);
CREATE TABLE niçoise_olive (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO niçoise_olive VALUES('artichoke', 1);
INSERT INTO orange VALUES('artichoke', 1);
INSERT INTO pancetta VALUES('artichoke', 1);
CREATE TABLE pesto (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pesto VALUES('artichoke', 1);
INSERT INTO potato VALUES('artichoke', 1);
INSERT INTO prosciutto VALUES('artichoke', 1);
INSERT INTO radicchio VALUES('artichoke', 1);
INSERT INTO red_pepper_flake VALUES('artichoke', 1);
INSERT INTO rice VALUES('artichoke', 1);
CREATE TABLE risotto (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO risotto VALUES('artichoke', 1);
INSERT INTO rosemary VALUES('artichoke', 1);
INSERT INTO sage VALUES('artichoke', 1);
INSERT INTO salad VALUES('artichoke', 1);
INSERT INTO shallot VALUES('artichoke', 1);
INSERT INTO shellfish VALUES('artichoke', 1);
CREATE TABLE dry_sherry (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO dry_sherry VALUES('artichoke', 1);
INSERT INTO soy_sauce VALUES('artichoke', 1);
INSERT INTO spinach VALUES('artichoke', 1);
INSERT INTO chicken_stock VALUES('artichoke', 1);
INSERT INTO sugar VALUES('artichoke', 1);
INSERT INTO tapenade VALUES('artichoke', 1);
INSERT INTO black_truffle VALUES('artichoke', 1);
INSERT INTO tuna VALUES('artichoke', 1);
INSERT INTO vinaigrette VALUES('artichoke', 1);
INSERT INTO balsamic_vinegar VALUES('artichoke', 1);
CREATE TABLE rice_vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO rice_vinegar VALUES('artichoke', 1);
INSERT INTO sherry_vinegar VALUES('artichoke', 1);
INSERT INTO yogurt VALUES('artichoke', 1);
INSERT INTO cabrales_cheese VALUES('arugula', 2);
INSERT INTO feta_cheese VALUES('arugula', 2);
INSERT INTO goat_cheese VALUES('arugula', 2);
INSERT INTO mozzarella_cheese VALUES('arugula', 2);
INSERT INTO parmesan_cheese VALUES('arugula', 2);
INSERT INTO garlic VALUES('arugula', 2);
INSERT INTO lemon VALUES('arugula', 2);
INSERT INTO olive_oil VALUES('arugula', 2);
INSERT INTO salad VALUES('arugula', 2);
INSERT INTO champagne_vinegar VALUES('arugula', 2);
CREATE TABLE vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vinegar VALUES('arugula', 2);
INSERT INTO almond VALUES('arugula', 1);
INSERT INTO basil VALUES('arugula', 1);
INSERT INTO chicken VALUES('arugula', 1);
INSERT INTO cilantro VALUES('arugula', 1);
INSERT INTO clam VALUES('arugula', 1);
INSERT INTO corn VALUES('arugula', 1);
INSERT INTO cucumber VALUES('arugula', 1);
INSERT INTO dill VALUES('arugula', 1);
INSERT INTO egg VALUES('arugula', 1);
INSERT INTO fish VALUES('arugula', 1);
CREATE TABLE lettuce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO lettuce VALUES('arugula', 1);
INSERT INTO lovage VALUES('arugula', 1);
CREATE TABLE mesclun_salad_greens (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO mesclun_salad_greens VALUES('arugula', 1);
INSERT INTO mint VALUES('arugula', 1);
INSERT INTO mushroom VALUES('arugula', 1);
INSERT INTO mussel VALUES('arugula', 1);
INSERT INTO nut VALUES('arugula', 1);
CREATE TABLE black_olives (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO black_olives VALUES('arugula', 1);
INSERT INTO parsley VALUES('arugula', 1);
INSERT INTO pasta VALUES('arugula', 1);
INSERT INTO pesto VALUES('arugula', 1);
INSERT INTO pine_nut VALUES('arugula', 1);
INSERT INTO radish VALUES('arugula', 1);
INSERT INTO risotto VALUES('arugula', 1);
CREATE TABLE salt (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO salt VALUES('arugula', 1);
INSERT INTO shallot VALUES('arugula', 1);
INSERT INTO shellfish VALUES('arugula', 1);
INSERT INTO vinaigrette VALUES('arugula', 1);
INSERT INTO red_wine VALUES('arugula', 1);
INSERT INTO sherry VALUES('arugula', 1);
CREATE TABLE white_tine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO white_tine VALUES('arugula', 1);
INSERT INTO watercress VALUES('arugula', 1);
INSERT INTO almond VALUES('asiago_cheese', 1);
INSERT INTO bacon VALUES('asiago_cheese', 1);
INSERT INTO fig VALUES('asiago_cheese', 1);
INSERT INTO grape VALUES('asiago_cheese', 1);
INSERT INTO pasta VALUES('asiago_cheese', 1);
INSERT INTO potato VALUES('asiago_cheese', 1);
INSERT INTO salad VALUES('asiago_cheese', 1);
INSERT INTO lime VALUES('avocado', 3);
CREATE TABLE red_onion (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO red_onion VALUES('avocado', 3);
CREATE TABLE spring_onion (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO spring_onion VALUES('avocado', 3);
CREATE TABLE white_onion (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO white_onion VALUES('avocado', 3);
INSERT INTO onion VALUES('avocado', 3);
INSERT INTO kosher_salt VALUES('avocado', 3);
INSERT INTO sea_salt VALUES('avocado', 3);
INSERT INTO balsamic_vinegar VALUES('avocado', 3);
CREATE TABLE cider_vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cider_vinegar VALUES('avocado', 3);
INSERT INTO tarragon_vinegar VALUES('avocado', 3);
CREATE TABLE jalapeño_pepper (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO jalapeño_pepper VALUES('avocado', 2);
INSERT INTO serrano_pepper VALUES('avocado', 2);
INSERT INTO frisée VALUES('avocado', 2);
CREATE TABLE guacamole (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO guacamole VALUES('avocado', 2);
INSERT INTO lemon VALUES('avocado', 2);
INSERT INTO lobster VALUES('avocado', 2);
INSERT INTO canola_oil VALUES('avocado', 2);
INSERT INTO black_pepper VALUES('avocado', 2);
INSERT INTO white_pepper VALUES('avocado', 2);
INSERT INTO sour_cream VALUES('avocado', 2);
INSERT INTO vinaigrette VALUES('avocado', 2);
INSERT INTO arugula VALUES('avocado', 1);
INSERT INTO basil VALUES('avocado', 1);
INSERT INTO thai_basil VALUES('avocado', 1);
INSERT INTO bell_pepper VALUES('avocado', 1);
INSERT INTO unsalted_butter VALUES('avocado', 1);
CREATE TABLE chayote (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO chayote VALUES('avocado', 1);
INSERT INTO chervil VALUES('avocado', 1);
INSERT INTO chive VALUES('avocado', 1);
INSERT INTO corn VALUES('avocado', 1);
CREATE TABLE masa (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO masa VALUES('avocado', 1);
CREATE TABLE heavy_cream (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO heavy_cream VALUES('avocado', 1);
INSERT INTO crème_fraîche VALUES('avocado', 1);
INSERT INTO cucumber VALUES('avocado', 1);
INSERT INTO cumin VALUES('avocado', 1);
CREATE TABLE dashi (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO dashi VALUES('avocado', 1);
INSERT INTO fennel VALUES('avocado', 1);
INSERT INTO fish VALUES('avocado', 1);
INSERT INTO fruit VALUES('avocado', 1);
INSERT INTO garlic VALUES('avocado', 1);
INSERT INTO mayonnaise VALUES('avocado', 1);
INSERT INTO olive_oil VALUES('avocado', 1);
INSERT INTO parsley VALUES('avocado', 1);
INSERT INTO sake VALUES('avocado', 1);
INSERT INTO salad VALUES('avocado', 1);
INSERT INTO salsa VALUES('avocado', 1);
CREATE TABLE sandwich (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sandwich VALUES('avocado', 1);
INSERT INTO scallion VALUES('avocado', 1);
INSERT INTO shellfish VALUES('avocado', 1);
CREATE TABLE smoked_fish (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO smoked_fish VALUES('avocado', 1);
INSERT INTO soup VALUES('avocado', 1);
INSERT INTO soy_sauce VALUES('avocado', 1);
INSERT INTO spinach VALUES('avocado', 1);
INSERT INTO chicken_stock VALUES('avocado', 1);
INSERT INTO vegetable_stock VALUES('avocado', 1);
CREATE TABLE tabasco (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO tabasco VALUES('avocado', 1);
INSERT INTO tarragon VALUES('avocado', 1);
INSERT INTO tequila VALUES('avocado', 1);
INSERT INTO walnut_oil VALUES('avocado', 1);
INSERT INTO yogurt VALUES('avocado', 1);
INSERT INTO avocado VALUES('avocado_oil', 2);
INSERT INTO fish VALUES('avocado_oil', 2);
INSERT INTO grapefruit VALUES('avocado_oil', 2);
INSERT INTO lemon VALUES('avocado_oil', 2);
INSERT INTO lime VALUES('avocado_oil', 2);
INSERT INTO orange VALUES('avocado_oil', 2);
INSERT INTO salad VALUES('avocado_oil', 2);
INSERT INTO arugula VALUES('avocado_oil', 1);
INSERT INTO asparagus VALUES('avocado_oil', 1);
INSERT INTO basil VALUES('avocado_oil', 1);
INSERT INTO chile_pepper VALUES('avocado_oil', 1);
INSERT INTO corn VALUES('avocado_oil', 1);
INSERT INTO cucumber VALUES('avocado_oil', 1);
INSERT INTO garlic VALUES('avocado_oil', 1);
CREATE TABLE guinea_fowl (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO guinea_fowl VALUES('avocado_oil', 1);
INSERT INTO melon VALUES('avocado_oil', 1);
INSERT INTO pasta VALUES('avocado_oil', 1);
INSERT INTO rabbit VALUES('avocado_oil', 1);
INSERT INTO salmon VALUES('avocado_oil', 1);
INSERT INTO scallop VALUES('avocado_oil', 1);
INSERT INTO seafood VALUES('avocado_oil', 1);
INSERT INTO shrimp VALUES('avocado_oil', 1);
INSERT INTO squid VALUES('avocado_oil', 1);
INSERT INTO thyme VALUES('avocado_oil', 1);
INSERT INTO tomato VALUES('avocado_oil', 1);
INSERT INTO tuna VALUES('avocado_oil', 1);
INSERT INTO vegetable VALUES('avocado_oil', 1);
INSERT INTO balsamic_vinegar VALUES('avocado_oil', 1);
CREATE TABLE chardonnay_vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO chardonnay_vinegar VALUES('avocado_oil', 1);
INSERT INTO white_wine_vinegar VALUES('avocado_oil', 1);
INSERT INTO zucchini VALUES('avocado_oil', 1);
INSERT INTO foie_gras VALUES('azeitao_cheese', 1);
INSERT INTO lettuce VALUES('bacon', 2);
INSERT INTO tomato VALUES('bacon', 2);
INSERT INTO vinegar VALUES('bacon', 2);
INSERT INTO aioli VALUES('bacon', 1);
INSERT INTO bean VALUES('bacon', 1);
INSERT INTO unsalted_butter VALUES('bacon', 1);
INSERT INTO celery VALUES('bacon', 1);
INSERT INTO chervil VALUES('bacon', 1);
INSERT INTO frisée VALUES('bacon', 1);
INSERT INTO lentil VALUES('bacon', 1);
INSERT INTO mayonnaise VALUES('bacon', 1);
INSERT INTO olive_oil VALUES('bacon', 1);
INSERT INTO parsnip VALUES('bacon', 1);
INSERT INTO black_pepper VALUES('bacon', 1);
INSERT INTO risotto VALUES('bacon', 1);
INSERT INTO salad VALUES('bacon', 1);
INSERT INTO salt VALUES('bacon', 1);
INSERT INTO shallot VALUES('bacon', 1);
INSERT INTO stew VALUES('bacon', 1);
INSERT INTO chicken_stock VALUES('bacon', 1);
INSERT INTO salad VALUES('balsamic_vinegar', 3);
INSERT INTO brown_butter VALUES('balsamic_vinegar', 2);
CREATE TABLE meat (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO meat VALUES('balsamic_vinegar', 2);
INSERT INTO mustard_seed VALUES('balsamic_vinegar', 2);
INSERT INTO vegetable VALUES('balsamic_vinegar', 2);
INSERT INTO apricot VALUES('balsamic_vinegar', 1);
INSERT INTO green_bean VALUES('balsamic_vinegar', 1);
CREATE TABLE green_bell_pepper (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO green_bell_pepper VALUES('balsamic_vinegar', 1);
CREATE TABLE red_bell_pepper (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO red_bell_pepper VALUES('balsamic_vinegar', 1);
INSERT INTO berry VALUES('balsamic_vinegar', 1);
INSERT INTO cabbage VALUES('balsamic_vinegar', 1);
INSERT INTO chicory VALUES('balsamic_vinegar', 1);
INSERT INTO fish VALUES('balsamic_vinegar', 1);
INSERT INTO fruit VALUES('balsamic_vinegar', 1);
INSERT INTO salad_greens VALUES('balsamic_vinegar', 1);
INSERT INTO hazelnut_oil VALUES('balsamic_vinegar', 1);
INSERT INTO honey VALUES('balsamic_vinegar', 1);
CREATE TABLE marinade (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO marinade VALUES('balsamic_vinegar', 1);
CREATE TABLE oil (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO oil VALUES('balsamic_vinegar', 1);
INSERT INTO black_pepper VALUES('balsamic_vinegar', 1);
INSERT INTO raspberry VALUES('balsamic_vinegar', 1);
INSERT INTO sesame_oil VALUES('balsamic_vinegar', 1);
CREATE TABLE steak (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO steak VALUES('balsamic_vinegar', 1);
INSERT INTO vinaigrette VALUES('balsamic_vinegar', 1);
INSERT INTO red_wine_vinegar VALUES('balsamic_vinegar', 1);
INSERT INTO sherry_vinegar VALUES('balsamic_vinegar', 1);
INSERT INTO watercress VALUES('balsamic_vinegar', 1);
CREATE TABLE white_truffle_oil (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO white_truffle_oil VALUES('balsamic_vinegar', 1);
INSERT INTO dark_chocolate VALUES('banana', 3);
INSERT INTO cream VALUES('banana', 3);
INSERT INTO ice_cream VALUES('banana', 3);
INSERT INTO rum VALUES('banana', 3);
INSERT INTO brown_sugar VALUES('banana', 3);
INSERT INTO white_sugar VALUES('banana', 3);
INSERT INTO armagnac VALUES('banana', 2);
INSERT INTO unsalted_butter VALUES('banana', 2);
INSERT INTO calvados VALUES('banana', 2);
INSERT INTO cognac VALUES('banana', 2);
INSERT INTO kirsch VALUES('banana', 2);
INSERT INTO lime VALUES('banana', 2);
CREATE TABLE macadamia (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO macadamia VALUES('banana', 2);
INSERT INTO vanilla VALUES('banana', 2);
INSERT INTO allspice VALUES('banana', 1);
INSERT INTO almond VALUES('banana', 1);
CREATE TABLE banana_liqueur (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO banana_liqueur VALUES('banana', 1);
INSERT INTO brandy VALUES('banana', 1);
INSERT INTO butterscotch VALUES('banana', 1);
INSERT INTO cake VALUES('banana', 1);
INSERT INTO cherry VALUES('banana', 1);
INSERT INTO habanero_pepper VALUES('banana', 1);
INSERT INTO jalapeño_pepper VALUES('banana', 1);
INSERT INTO serrano_pepper VALUES('banana', 1);
INSERT INTO clove VALUES('banana', 1);
INSERT INTO cream_cheese VALUES('banana', 1);
INSERT INTO crème_anglaise VALUES('banana', 1);
INSERT INTO crème_fraîche VALUES('banana', 1);
INSERT INTO curry VALUES('banana', 1);
INSERT INTO lemongrass VALUES('banana', 1);
INSERT INTO meringue VALUES('banana', 1);
INSERT INTO nutmeg VALUES('banana', 1);
CREATE TABLE vegetable_oil (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vegetable_oil VALUES('banana', 1);
CREATE TABLE pancake (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pancake VALUES('banana', 1);
INSERT INTO parsley VALUES('banana', 1);
INSERT INTO black_pepper VALUES('banana', 1);
CREATE TABLE pudding (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pudding VALUES('banana', 1);
INSERT INTO raspberry VALUES('banana', 1);
INSERT INTO rice VALUES('banana', 1);
CREATE TABLE fruit_salad (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO fruit_salad VALUES('banana', 1);
CREATE TABLE sesame_seed (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sesame_seed VALUES('banana', 1);
CREATE TABLE smoothie (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO smoothie VALUES('banana', 1);
CREATE TABLE shake (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO shake VALUES('banana', 1);
INSERT INTO sour_cream VALUES('banana', 1);
INSERT INTO tabasco VALUES('banana', 1);
CREATE TABLE white_vinegar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO white_vinegar VALUES('banana', 1);
INSERT INTO duck VALUES('banyuls_vinegar', 2);
INSERT INTO hazelnut_oil VALUES('banyuls_vinegar', 2);
INSERT INTO walnut_oil VALUES('banyuls_vinegar', 2);
INSERT INTO salad VALUES('banyuls_vinegar', 2);
INSERT INTO beet VALUES('banyuls_vinegar', 1);
INSERT INTO blue_cheese VALUES('banyuls_vinegar', 1);
INSERT INTO parmesan_cheese VALUES('banyuls_vinegar', 1);
INSERT INTO cream VALUES('banyuls_vinegar', 1);
INSERT INTO fish VALUES('banyuls_vinegar', 1);
INSERT INTO foie_gras VALUES('banyuls_vinegar', 1);
INSERT INTO honey VALUES('banyuls_vinegar', 1);
INSERT INTO lettuce VALUES('banyuls_vinegar', 1);
INSERT INTO marinade VALUES('banyuls_vinegar', 1);
INSERT INTO meat VALUES('banyuls_vinegar', 1);
INSERT INTO mushroom VALUES('banyuls_vinegar', 1);
INSERT INTO nut VALUES('banyuls_vinegar', 1);
INSERT INTO olive_oil VALUES('banyuls_vinegar', 1);
INSERT INTO pear VALUES('banyuls_vinegar', 1);
INSERT INTO black_pepper VALUES('banyuls_vinegar', 1);
INSERT INTO quail VALUES('banyuls_vinegar', 1);
CREATE TABLE ivory_salmon (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO ivory_salmon VALUES('banyuls_vinegar', 1);
INSERT INTO salt VALUES('banyuls_vinegar', 1);
INSERT INTO sauce VALUES('banyuls_vinegar', 1);
INSERT INTO scallop VALUES('banyuls_vinegar', 1);
INSERT INTO shellfish VALUES('banyuls_vinegar', 1);
INSERT INTO tomato VALUES('banyuls_vinegar', 1);
INSERT INTO vegetable VALUES('banyuls_vinegar', 1);
INSERT INTO walnut VALUES('banyuls_vinegar', 1);
INSERT INTO beef VALUES('barley', 2);
CREATE TABLE wild_mushroom (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO wild_mushroom VALUES('barley', 2);
INSERT INTO butter VALUES('barley', 1);
INSERT INTO garlic VALUES('barley', 1);
INSERT INTO lemon_thyme VALUES('barley', 1);
INSERT INTO mirepoix VALUES('barley', 1);
INSERT INTO olive_oil VALUES('barley', 1);
INSERT INTO onion VALUES('barley', 1);
INSERT INTO oregano VALUES('barley', 1);
INSERT INTO parsley VALUES('barley', 1);
INSERT INTO white_pepper VALUES('barley', 1);
INSERT INTO sage VALUES('barley', 1);
INSERT INTO kosher_salt VALUES('barley', 1);
INSERT INTO scallion VALUES('barley', 1);
INSERT INTO soup VALUES('barley', 1);
INSERT INTO chicken_stock VALUES('barley', 1);
INSERT INTO vegetable_stock VALUES('barley', 1);
INSERT INTO thyme VALUES('barley', 1);
INSERT INTO tomato VALUES('barley', 1);
INSERT INTO sherry_vinegar VALUES('barley', 1);
INSERT INTO tomato VALUES('basil', 4);
INSERT INTO feta_cheese VALUES('basil', 3);
INSERT INTO pecorino_cheese VALUES('basil', 3);
INSERT INTO olive_oil VALUES('basil', 3);
INSERT INTO pesto VALUES('basil', 3);
INSERT INTO zucchini VALUES('basil', 3);
